Execution time: 2390.1387 ms
Cluster centers:
-8.1962,-6.1239,-9.0326,-3.4232,-2.236,-4.5528,6.4763
-2.8758,-4.3782,0.8392,-7.1867,6.0275,-8.4942,9.753
-2.526,8.9798,4.6422,1.9873,-6.8813,-6.8621,-8.834
-6.0997,9.0524,4.9393,9.0029,7.7858,1.2993,8.2698
6.1622,-3.933,-8.0579,3.6799,-1.1946,-7.5654,-0.0911
7.3179,2.0265,4.1723,-9.5805,9.4035,6.6455,-5.7299
1.8427,-9.099,2.1359,-6.6045,-8.6676,8.9763,9.3437
-6.7878,-5.2419,-3.2575,-0.1833,2.232,-5.1112,1.2507
-9.3074,8.2046,-4.8129,3.2757,-3.7754,0.3898,0.912
-6.495,9.7268,6.0735,8.6138,7.9792,2.5443,8.5571
Number of iterations: 8
