Execution time: 399.3206 ms
Cluster centers:
-6.3012,9.3962,5.5175,8.8045,7.8844,1.934,8.4162
-9.3074,8.2046,-4.8129,3.2757,-3.7754,0.3898,0.912
-7.2079,-4.1817,-2.6468,-0.8608,5.6931,-6.001,0.3083
1.8427,-9.099,2.1359,-6.6045,-8.6676,8.9763,9.3437
-8.2285,-6.1114,-9.1073,-3.4916,-2.2246,-4.5645,6.5352
-2.8758,-4.3782,0.8392,-7.1867,6.0275,-8.4942,9.753
-6.3655,-6.3353,-3.9201,0.493,-1.3428,-4.1963,2.2495
6.1622,-3.933,-8.0579,3.6799,-1.1946,-7.5654,-0.0911
-2.526,8.9798,4.6422,1.9873,-6.8813,-6.8621,-8.834
7.3179,2.0265,4.1723,-9.5805,9.4035,6.6455,-5.7299
Number of iterations: 14
